/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 4.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 23.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.52
 -- right : 165.45
 -- None : -3.41
 -- left : 1.67

('right', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -5.19
 -- right : 15.52
 -- None : 0.00
 -- left : -5.01

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 17.83
 -- left : 0.00

('forward', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 12.01

('forward', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 103.86
 -- right : 0.00
 -- None : -2.80
 -- left : -10.27

('right', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 5.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('left', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -4.93
 -- right : 0.00
 -- None : 34.14
 -- left : -5.46

('right', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 1.04
 -- right : 0.92
 -- None : 0.46
 -- left : 106.10

('left', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -4.76
 -- right : 0.00
 -- None : 172.50
 -- left : -12.31

('left', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 21.72
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 10.77
 -- left : -19.86

('forward', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.30
 -- right : 0.00
 -- None : 9.81
 -- left : 0.00

('left', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -18.90
 -- right : -9.67
 -- None : 5.56
 -- left : -17.72

('left', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 21.62

('left', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.74
 -- left : 0.00

('forward', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -4.84
 -- right : 0.00
 -- None : 20.06
 -- left : 0.00

('left', 'green', ('oncoming', None), ('left', None))
 -- forward : 0.87
 -- right : 2.22
 -- None : -1.35
 -- left : 194.66

('right', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -18.32
 -- right : 0.00
 -- None : 9.96
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 7.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -19.77
 -- right : -10.14
 -- None : 59.58
 -- left : 0.00

('forward', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 8.33
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 9.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -19.51
 -- right : -15.11
 -- None : 58.30
 -- left : -20.05

('left', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 25.19
 -- right : 0.00
 -- None : -3.75
 -- left : 0.52

('right', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -7.18
 -- right : 61.33
 -- None : 2.15
 -- left : -6.69

('left', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 12.19
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 18.32
 -- left : -20.04

('forward', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 13.27
 -- None : 0.00
 -- left : 0.00

